Operator Name,Operator ID,Operator Type,State,Total Main Miles,Main Mileage Average Age,Main Miles over 50 Years Old,Main Miles Built in Unknown Decade,Pre-1940,1940-49,1950-59,1960-69,1970-79,1980-89,1990-99,2000-09,2010-19,2020-29
Statewide Total,,Total,IN,42197.167,31.31578947368421,10444,4664.0,460.0,288.0,2057.0,7223.0,3983.0,5874.0,7320.0,5481.0,4455.0,388.0
Statewide Total,,Cooperative,IN,31.4,16.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0
Statewide Total,,Privately Owned,IN,649.0699999999999,28.5,161,0.0,0.0,0.0,18.0,135.0,57.0,134.0,165.0,90.0,42.0,4.0
Statewide Total,,Investor Owned,IN,36632.082,26.416666666666668,8800,4662.0,460.0,285.0,1644.0,6071.0,3431.0,4938.0,6111.0,4638.0,4025.0,361.0
Statewide Total,,Municipal Owned,IN,4884.615,36.10526315789474,1483,1.0,0.0,3.0,393.0,1016.0,493.0,801.0,1043.0,720.0,387.0,22.0
VERMILLION RISE MEGA PARK,39222,Municipal Owned,IN,3.62,32.0,0,0.0,0.0,0.0,0.0,0.0,1.45,0.0,1.92,0.0,0.25,0.0
NEWTON COUNTY LANDFILL PARTNERSHIP,32553,Privately Owned,IN,0.646,16.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.646,0.0,0.0
"GRANGER ENERGY, LLC",32193,Privately Owned,IN,2.7,16.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,0.0,0.0
"VALLEY RURAL UTILITY CO. C/O UTILITY PIPELINE, LTD.",31940,Cooperative,IN,31.4,16.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.4,0.0,0.0
WESTFIELD GAS CORP,22504,Investor Owned,IN,167.0,13.0,2,22.0,0.0,0.0,0.0,2.0,4.0,4.0,7.0,57.0,59.0,12.0
SWITZERLAND COUNTY NATURAL GAS CO,18780,Investor Owned,IN,29.0,42.0,19,0.0,0.0,0.0,0.0,19.0,0.0,0.0,1.0,9.0,0.0,0.0
SOUTHERN INDIANA GAS & ELECTRIC CO,18508,Investor Owned,IN,3104.387,34.0,641,112.061,55.428,6.271,171.129,433.658,160.184,672.778,836.822,325.754,312.905,17.4
SOUTHEAST INDIANA NATURAL GAS CO,18464,Privately Owned,IN,88.0,39.0,41,0.0,0.0,0.0,0.0,40.0,8.0,7.0,15.0,12.0,6.0,0.0
ROACHDALE GAS DEPARTMENT,17520,Municipal Owned,IN,12.78,25.0,4,0.0,0.0,0.0,0.0,4.7,0.0,0.0,0.0,1.0,7.08,0.0
"RENSSELAER MUNICIPAL GAS SYSTEM, CITY OF",17230,Municipal Owned,IN,77.0,41.0,43,0.0,0.0,0.0,0.0,43.0,6.0,2.0,14.0,2.0,10.0,0.0
POSEYVILLE MUNICIPLE GAS CO,15798,Municipal Owned,IN,11.413,45.0,8,0.0,0.0,0.0,0.0,8.905,0.0,0.0,0.0,1.0,1.508,0.0
"PITTSBORO GAS CO, TOWN OF",15616,Municipal Owned,IN,25.1,14.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.6,9.42,8.05,1.03
OSGOOD GAS UTILITY,14400,Municipal Owned,IN,53.35,45.0,35,1.5,0.0,0.0,0.0,35.0,2.0,0.0,8.0,3.75,3.12,0.0
