,Operator Name,Operator ID,Operator Type,State,Total Main Miles,Main Mileage Average Age,Main Miles over 50 Years Old,Main Miles Built in Unknown Decade,Main Miles Built Pre-1940,Main Miles Built 1940-49,Main Miles Built 1950-59,Main Miles Built 1960-69,Main Miles Built 1970-79,Main Miles Built 1980-89,Main Miles Built 1990-99,Main Miles Built 2000-09,Main Miles Built 2010-19,Main Miles Built 2020-29
0,Statewide Total,,Total,TX,109648.96000000002,26.944444444444443,27939,11179.0,5446.0,2601.0,8649.0,12476.0,10883.0,11567.0,13010.0,15568.0,16718.0,1546.0
1,Statewide Total,,Cooperative,TX,238.06,35.5,18,25.0,85.0,0.0,13.0,1.0,22.0,16.0,9.0,47.0,14.0,1.0
2,Statewide Total,,Privately Owned,TX,3493.9660000000003,14.136363636363637,147,200.0,0.0,0.0,38.0,96.0,90.0,95.0,281.0,1336.0,1185.0,168.0
3,Statewide Total,,Investor Owned,TX,93823.53,21.782608695652176,24283,9087.0,5313.0,2340.0,7866.0,10340.0,9334.0,9965.0,11490.0,12767.0,14205.0,1111.0
4,Statewide Total,,Municipal Owned,TX,12093.404000000002,31.79746835443038,3491,1866.0,47.0,260.0,731.0,2037.0,1434.0,1490.0,1228.0,1417.0,1312.0,265.0
5,"TEXAS REPUBLIC UTILITY, LLC",40247,Investor Owned,TX,3.18,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.18
6,"RAVEN FOREST OPERATING, LLC",40246,Investor Owned,TX,6.54,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.54
7,"ENERTEX NB, LLC",39912,Investor Owned,TX,45.573,3.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.599,25.972
8,"DOMINION PRIVATIZATION, TEXAS LLC",39795,Privately Owned,TX,160.92,6.0,0,151.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.07,0.0
9,CORIX UTILITIES (TEXAS),39719,Investor Owned,TX,41.0,48.0,30,0.0,0.0,0.0,0.0,30.0,4.0,0.0,3.0,4.0,0.0,0.0
10,CROSS PLAINS MUNICIPAL GAS COMPANY,39671,Municipal Owned,TX,16.6,0.0,0,16.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
