,State,Sector,Pollutant,Pollutant Type,Total Emissions,Emissions Unit of Measure
0,MN,All Sectors,Ammonia,CAP,4485.559867685893,TON
1,MN,All Sectors,Carbon Monoxide,CAP,97789.45355748541,TON
2,MN,All Sectors,Nitrogen Oxides,CAP,2678.461590910699,TON
3,MN,All Sectors,PM10 Primary (Filt + Cond),CAP,11245.241743686443,TON
4,MN,All Sectors,PM2.5 Primary (Filt + Cond),CAP,2868.377618651097,TON
5,MN,All Sectors,Sulfur Dioxide,CAP,815.845626609799,TON
6,MN,All Sectors,Volatile Organic Compounds,CAP,13512.158913250423,TON
7,MN,All Sectors,Carbon Dioxide,GHG,1180474.889895859,TON
8,MN,All Sectors,Methane,GHG,535.6298406421471,TON
9,MN,All Sectors,Nitrous Oxide,GHG,23.001916823760002,TON
10,MN,Agriculture - Crops & Livestock Dust,PM10 Primary (Filt + Cond),CAP,6760.17722981,TON
11,MN,Agriculture - Fertilizer Application,Ammonia,CAP,1528.0,TON
12,MN,Agriculture - Livestock Waste,Ammonia,CAP,2822.70982252,TON
13,MN,Agriculture - Livestock Waste,Volatile Organic Compounds,CAP,358.572908603,TON
